Id	Marker	Day	Time	Location	BasketsDeliveredLow	BasketsDeliveredHigh	CarrotsEatenLow	CarrotsEatenHigh	Latitude	Longitude	Unix Arrival	Unix Arrival Departure
1	1	Eve	3/30/2024 5:00:00	Christmas Island, Kiribati	0	1800	0	35	1.872135	-157.427812	1711789200	1711789268
2	1.1	Eve	5:05 AM	Tarawa, Kiribati	1801	193000	36	350	1.3382	173.0176	1711789500	1711789560
3	2	Eve	5:10 AM	Apia, Samoa	193001	249999	351	999	-13.833333	-171.75	1711789800	17117899800
4	2.1	Eve	5:15 AM	Lufilufi, Samoa	250000	500999	1000	1099	-13.8745	-171.5986	1711790100	1711790280
5	3	Eve	5:20 AM	Chatham Islands, New Zealand	501000	520999	1100	1199	-43.912096	-176.543302	1711790400	1711790580
6	3.1	Eve	5:25 AM	Tauranga, New Zealand	521000	540999	1200	1299	-37.6964	176.1536	1711790700	1711790880
7	3.2	Eve	5:30 AM	Palmertston North, New Zealand	541000	570999	1300	1399	-40.3527	175.6072	1711791000	1711791120
8	3.3	Eve	5:35 AM	Gisborne, New Zealand	571000	650999	1400	1999	-38.6633	178.0181	1711791300	1711791480
9	3.4	Eve	5:40 AM	Dunedin, New Zealand	651000	1000000	2000	2999	-45.8854	170.491	1711791600	1711791720
10	3.5	Eve	5:45 AM	Oban, New Zealand	1000001	3190000	3000	7325	-46.8876	168.1666	1711791900	1711792080
11	3.6	Eve	5:50 AM	Wanaka, New Zealand	3190001	3999999	7326	7499	-44.698	169.1449	1711792200	1711792380
12	3.7	Eve	5:55 AM	Waitangi, New Zealand	4000000	5111100	7500	7900	-44.0263	-176.3696	1711792500	1711792680
13	4	Eve	6:00 AM	Wellington, New Zealand	5111101	5888740	7901	8100	-41.28646	174.776236	1711792800	1711792920
14	4.1	Eve	6:05 AM	Upper Hutt, New Zealand	5888741	6034000	8101	8320	-41.1355	175.029	1711793100	1711793280
15	4.2	Eve	6:10 AM	New Plymouth, New Zealand	6034001	6049999	8321	8399	-39.0556	174.0748	1711793400	1711793580
16	4.3	Eve	6:15 AM	Whakatane, New Zealand	6050000	6121999	8400	8520	-37.9574	176.9828	1711793700	1711793880
17	5	Eve	6:20 AM	Auckland, New Zealand	6122000	6129999	8521	8549	-36.84846	174.763332	1711794000	1711794120
18	5.1	Eve	6:25 AM	Cambridge, New Zealand	6130000	6135190	8550	8600	-37.8894	175.4703	1711794300	1711794360
19	6	Eve	6:30 AM	Suva, Fiji	6135191	6199999	8601	8700	-18.1416	178.4419	1711794600	1711794720
20	6.1	Eve	6:35 AM	Lautoka, Fiji	6200000	6299999	8701	8709	-17.6161	177.4666	1711794900	1711795020
21	7	Eve	6:40 AM	Nuku'alofa, Tonga	6300000	6399999	8710	8749	-21.133333	-175.2	1711795200	1711795320
22	7.1	Eve	6:45 AM	Mua, Tonga	6400000	6499999	8750	8800	-21.1799	-175.1155	1711795500	1711795620
23	7.2	Eve	6:50 AM	Neiafu, Tonga	6500000	6599999	8801	8900	-18.6496	-173.9833	1711795800	1711795980
24	7.3	Eve	6:55 AM	Kapa, Tonga	6600000	6699999	8901	8999	-18.7098	-174.03	1711796100	1711796280
25	8	Eve	7:00 AM	Funafuti, Tuvalu	6700000	6799999	9000	9199	-8.516667	179.216667	1711796400	1711796580
26	8.1	Eve	7:05 AM	Amatuku, Tuvalu	6800000	6899999	9200	9299	-8.4385	179.1712	1711796700	1711796760
27	8.2	Eve	7:10 AM	Mata-Utu, Wallis and Futuna	6900000	6999999	9300	9399	-13.2825	-176.1736	1711797000	1711797180
28	8.3	Eve	7:15 AM	Leava, Wallis and Futuna	7000000	7249999	9400	9499	-14.2933	-178.1583	1711797300	1711797420
29	9	Eve	7:20 AM	Tarawa, Kiribati	7250000	7774999	9500	9599	1.329053	172.979053	1711797600	1711797720
30	9.1	Eve	7:25 AM	Koinawa, Kiribati	7775000	8000000	9600	9699	1.877	172.9875	1711797900	1711798080
31	10	Eve	7:30 AM	Kingston, Norfolk Island	8000001	11200430	9700	9799	-29.054523	167.966618	1711798200	1711798380
32	10.1	Eve	7:35 AM	Burnt Pine, Norfolk Island	11200431	11999999	9800	9899	-29.0324	167.9482	1711798500	1711798620
33	10.2	Eve	7:40 AM	Noumea, New Calendonia	12000000	12499999	9900	9999	-22.2625	166.4443	1711798800	1711798920
34	10.3	Eve	7:45 AM	Kone, New Calendonia	12500000	12999999	10000	10099	-21.0667	164.8667	1711799100	1711799160
35	10.4	Eve	7:50 AM	Launceston, Tasmania	13000000	13499999	10100	10199	-41.4498	147.1302	1711799400	1711799520
36	10.5	Eve	7:55 AM	Scottsdale, Tasmania	13500000	13999999	10200	10299	-41.1495	147.5167	1711799700	1711799880
37	11	Eve	8:00 AM	Melbourne, Australia	14000000	14499999	10300	10399	-37.814216	144.963231	1711800000	1711800120
38	11.1	Eve	8:05 AM	Horsham, Australia	14500000	14999999	10400	10499	-36.7096	142.19	1711800300	1711800420
39	12	Eve	8:10 AM	Sydney, Australia	15000000	15499999	10500	10599	-33.873651	151.20689	1711800600	1711800720
40	12.1	Eve	8:15 AM	Moree, Australia	15500000	15999999	10600	10699	-29.4699	149.8301	1711800900	1711801080
41	13	Eve	8:20 AM	Canberra, Australia	16000000	16500000	10700	10799	-35.308235	149.124224	1711801200	1711801320
42	13.1	Eve	8:25 AM	Merimbula, Australia	16500001	16499999	10800	10899	-36.8996	149.9	1711801500	1711801620
43	14	Eve	8:30 AM	Honiara, Solomon Islands	16500000	16749999	10900	10999	-9.434387	159.960989	1711801800	1711801980
44	14.1	Eve	8:35 AM	Tulagi, Solomon Islands	16750000	16999999	11000	11099	-9.1031	160.1506	1711802100	1711802280
45	15	Eve	8:40 AM	Broken Hill, Australia	17000000	17100000	11100	11199	-31.955858	141.465136	1711802400	1711802580
46	15.1	Eve	8:45 AM	Wagga Wagga, Australia	17100001	17999999	11200	11299	-35.1222	147.34	1711802700	1711802820
47	15.2	Eve	8:50 AM	Townsville, Australia	18000000	18249999	11300	11399	-19.25	146.77	1711803000	1711803180
48	15.3	Eve	8:55 AM	Burketown, Australia	18250000	18399999	11400	11499	-17.7161	139.5666	1711803300	1711803420
49	16	Eve	9:00 AM	Brisbane, Australia	18400000	18999999	11500	11599	-27.470933	153.023502	1711803600	1711803840
50	16.1	Eve	9:05 AM	Goondiwindi, Australia	19000000	19999999	11600	11699	-28.5548	150.3253	1711803900	1711804080
51	17	Eve	9:10 AM	Hagta, Guam	20000000	20999999	11700	11799	13.470891	144.751278	1711804200	1711804260
52	17.1	Eve	9:15 AM	Maina, Guam	21000000	21999999	11800	11899	13.4692	144.7332	1711804500	1711804560
53	18	Eve	9:20 AM	Darwin, Australia	22000000	22999999	11900	11999	-12.462827	130.841777	1711804800	1711804980
54	18.1	Eve	9:25 AM	Pine Creek, Australia	23000000	23999999	12000	12099	-12.4254	130.85	1711805100	1711805220
55	18.2	Eve	9:30 AM	Halls Creek, Australia	24000000	24999999	12000	12099	-18.2667	127.7667	1711805400	1711805580
56	18.3	Eve	9:35 AM	Tom Price, Australia	25000000	30999999	12100	12199	-22.6935	117.7931	1711805700	1711805880
57	19	Eve	9:40 AM	Uluru, Australia	40000000	41999999	12200	12299	-25.352594	131.034361	1711806000	1711806180
58	19.1	Eve	9:45 AM	Esperance, Australia	42000000	42999999	12300	12399	-33.8573	121.8889	1711806300	1711806480
